Year 2017
Date/time;005 (CLT)-Mains.Active energy (10813.9 kWh)
5/5/17 5:00:00 AM;0.0
5/5/17 6:00:00 AM;0.0
5/5/17 7:00:00 AM;3.0
5/5/17 8:00:00 AM;6.9
5/5/17 9:00:00 AM;7.8
5/5/17 10:00:00 AM;7.6
5/5/17 11:00:00 AM;7.0
5/5/17 12:00:00 PM;6.5
5/5/17 1:00:00 PM;6.8
5/5/17 2:00:00 PM;8.0
5/5/17 3:00:00 PM;6.4
5/5/17 4:00:00 PM;5.8
5/5/17 5:00:00 PM;2.0
5/5/17 6:00:00 PM;0.6
5/5/17 7:00:00 PM;0.0
5/5/17 8:00:00 PM;0.0
5/5/17 9:00:00 PM;0.0
5/5/17 10:00:00 PM;0.0
5/5/17 11:00:00 PM;0.0
5/6/17 12:00:00 AM;0.0
5/6/17 1:00:00 AM;0.0
5/6/17 2:00:00 AM;0.0
5/6/17 3:00:00 AM;0.0
5/6/17 4:00:00 AM;0.0
5/6/17 5:00:00 AM;0.0
5/6/17 6:00:00 AM;0.0
5/6/17 7:00:00 AM;0.0
5/6/17 8:00:00 AM;0.0
5/6/17 9:00:00 AM;0.0
5/6/17 10:00:00 AM;0.0
5/6/17 11:00:00 AM;0.0
5/6/17 12:00:00 PM;0.0
5/6/17 1:00:00 PM;0.0
5/6/17 2:00:00 PM;0.0
5/6/17 3:00:00 PM;0.0
5/6/17 4:00:00 PM;0.0
5/6/17 5:00:00 PM;2.3
5/6/17 6:00:00 PM;3.5
5/6/17 7:00:00 PM;3.5
5/6/17 8:00:00 PM;2.5
5/6/17 9:00:00 PM;0.0
5/6/17 10:00:00 PM;0.0
5/6/17 11:00:00 PM;0.0
5/7/17 12:00:00 AM;0.0
5/7/17 1:00:00 AM;0.0
5/7/17 2:00:00 AM;0.0
5/7/17 3:00:00 AM;0.0
5/7/17 4:00:00 AM;0.0
5/7/17 5:00:00 AM;0.0
5/7/17 6:00:00 AM;0.0
5/7/17 7:00:00 AM;0.0
5/7/17 8:00:00 AM;0.0
5/7/17 9:00:00 AM;0.0
5/7/17 10:00:00 AM;0.0
5/7/17 11:00:00 AM;0.0
5/7/17 12:00:00 PM;0.0
5/7/17 1:00:00 PM;0.0
5/7/17 2:00:00 PM;0.0
5/7/17 3:00:00 PM;0.0
5/7/17 4:00:00 PM;0.0
5/7/17 5:00:00 PM;0.0
5/7/17 6:00:00 PM;0.0
5/7/17 7:00:00 PM;0.0
5/7/17 8:00:00 PM;0.1
5/7/17 9:00:00 PM;0.2
5/7/17 10:00:00 PM;0.0
5/7/17 11:00:00 PM;0.0
5/8/17 12:00:00 AM;0.0
5/8/17 1:00:00 AM;0.0
5/8/17 2:00:00 AM;0.0
5/8/17 3:00:00 AM;0.0
5/8/17 4:00:00 AM;0.0
5/8/17 5:00:00 AM;0.0
5/8/17 6:00:00 AM;0.0
5/8/17 7:00:00 AM;2.7
5/8/17 8:00:00 AM;8.5
5/8/17 9:00:00 AM;7.6
5/8/17 10:00:00 AM;7.1
5/8/17 11:00:00 AM;7.7
5/8/17 12:00:00 PM;7.4
5/8/17 1:00:00 PM;7.0
5/8/17 2:00:00 PM;5.8
5/8/17 3:00:00 PM;7.8
5/8/17 4:00:00 PM;7.6
5/8/17 5:00:00 PM;5.9
5/8/17 6:00:00 PM;1.0
5/8/17 7:00:00 PM;0.0
5/8/17 8:00:00 PM;0.0
5/8/17 9:00:00 PM;0.0
5/8/17 10:00:00 PM;0.0
5/8/17 11:00:00 PM;0.0
5/9/17 12:00:00 AM;0.0
5/9/17 1:00:00 AM;0.0
5/9/17 2:00:00 AM;0.0
5/9/17 3:00:00 AM;0.0
5/9/17 4:00:00 AM;0.0
5/9/17 5:00:00 AM;0.0
5/9/17 6:00:00 AM;4.6
5/9/17 7:00:00 AM;6.5
5/9/17 8:00:00 AM;7.6
5/9/17 9:00:00 AM;7.4
5/9/17 10:00:00 AM;7.2
5/9/17 11:00:00 AM;7.1
5/9/17 12:00:00 PM;7.8
5/9/17 1:00:00 PM;9.7
5/9/17 2:00:00 PM;7.7
5/9/17 3:00:00 PM;7.1
5/9/17 4:00:00 PM;5.4
5/9/17 5:00:00 PM;0.0
5/9/17 6:00:00 PM;0.0
5/9/17 7:00:00 PM;0.0
5/9/17 8:00:00 PM;0.0
5/9/17 9:00:00 PM;0.0
5/9/17 10:00:00 PM;0.0
5/9/17 11:00:00 PM;0.0
5/10/17 12:00:00 AM;0.0
5/10/17 1:00:00 AM;0.0
5/10/17 2:00:00 AM;0.0
5/10/17 3:00:00 AM;0.0
5/10/17 4:00:00 AM;0.0
5/10/17 5:00:00 AM;0.0
5/10/17 6:00:00 AM;3.8
5/10/17 7:00:00 AM;6.3
5/10/17 8:00:00 AM;7.9
5/10/17 9:00:00 AM;7.7
5/10/17 10:00:00 AM;9.0
5/10/17 11:00:00 AM;7.1
5/10/17 12:00:00 PM;8.1
5/10/17 1:00:00 PM;8.2
5/10/17 2:00:00 PM;7.9
5/10/17 3:00:00 PM;8.2
5/10/17 4:00:00 PM;8.1
5/10/17 5:00:00 PM;6.8
5/10/17 6:00:00 PM;9.0
5/10/17 7:00:00 PM;7.5
5/10/17 8:00:00 PM;4.1
5/11/17 9:00:00 AM;48.2
5/11/17 10:00:00 AM;7.0
5/11/17 11:00:00 AM;6.8
5/11/17 12:00:00 PM;6.8
5/11/17 1:00:00 PM;7.5
5/11/17 2:00:00 PM;8.0
5/11/17 3:00:00 PM;7.2
5/11/17 4:00:00 PM;7.0
5/11/17 5:00:00 PM;0.1
5/11/17 6:00:00 PM;0.0
5/11/17 7:00:00 PM;0.0
5/11/17 8:00:00 PM;0.0
5/11/17 9:00:00 PM;0.0
5/11/17 10:00:00 PM;0.0
5/11/17 11:00:00 PM;0.0
5/12/17 12:00:00 AM;0.0
5/12/17 1:00:00 AM;0.0
5/12/17 2:00:00 AM;0.0
5/12/17 3:00:00 AM;0.0
5/12/17 4:00:00 AM;0.0
5/12/17 5:00:00 AM;0.0
5/12/17 6:00:00 AM;0.0
5/12/17 7:00:00 AM;2.8
5/12/17 8:00:00 AM;5.5
5/12/17 9:00:00 AM;5.6
5/12/17 10:00:00 AM;6.9
5/12/17 11:00:00 AM;7.0
5/12/17 12:00:00 PM;7.0
5/12/17 1:00:00 PM;5.9
5/12/17 2:00:00 PM;7.5
5/12/17 3:00:00 PM;7.6
5/12/17 4:00:00 PM;7.4
5/12/17 5:00:00 PM;2.5
5/12/17 6:00:00 PM;1.6
5/12/17 7:00:00 PM;0.9
5/12/17 8:00:00 PM;0.9
5/12/17 9:00:00 PM;0.5
5/12/17 10:00:00 PM;0.0
5/12/17 11:00:00 PM;0.0
5/13/17 12:00:00 AM;0.0
5/13/17 1:00:00 AM;0.0
5/13/17 2:00:00 AM;0.0
5/13/17 3:00:00 AM;0.0
5/13/17 4:00:00 AM;0.0
5/13/17 5:00:00 AM;0.0
5/13/17 6:00:00 AM;0.0
5/13/17 7:00:00 AM;0.0
5/13/17 8:00:00 AM;0.0
5/13/17 9:00:00 AM;0.0
5/13/17 10:00:00 AM;0.0
5/13/17 11:00:00 AM;0.0
5/13/17 12:00:00 PM;0.0
5/13/17 1:00:00 PM;0.0
5/13/17 2:00:00 PM;0.0
5/13/17 3:00:00 PM;0.0
5/13/17 4:00:00 PM;0.0
5/13/17 5:00:00 PM;0.1
5/13/17 6:00:00 PM;0.1
5/13/17 7:00:00 PM;0.0
5/13/17 8:00:00 PM;0.0
5/13/17 9:00:00 PM;0.0
5/13/17 10:00:00 PM;0.0
5/13/17 11:00:00 PM;0.0
5/14/17 12:00:00 AM;0.0
5/14/17 1:00:00 AM;0.0
5/14/17 2:00:00 AM;0.0
5/14/17 3:00:00 AM;0.0
5/14/17 4:00:00 AM;0.0
5/14/17 5:00:00 AM;0.0
5/14/17 6:00:00 AM;0.0
5/14/17 7:00:00 AM;0.0
5/14/17 8:00:00 AM;0.0
5/14/17 9:00:00 AM;0.0
5/15/17 8:00:00 AM;15.0
5/15/17 9:00:00 AM;7.4
5/15/17 10:00:00 AM;7.1
5/15/17 11:00:00 AM;7.7
5/15/17 12:00:00 PM;7.3
5/15/17 1:00:00 PM;7.0
5/15/17 2:00:00 PM;7.4
5/15/17 3:00:00 PM;7.9
5/15/17 4:00:00 PM;7.5
