timestamp,TESAG,geo
1/15/1T 11:45:00 +10:00,8.9,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
1/15/1T 12:00:00 +10:00,8.7,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
1/15/1T 12:15:00 +10:00,9.2,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
1/15/1T 12:30:00 +10:00,9.3,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
1/15/1T 12:45:00 +10:00,9.4,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
1/15/1T 1:00:00 +10:00,0,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
1/15/1T 1:15:00 +10:00,0.4,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
1/15/1T 1:30:00 +10:00,9.8,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
1/15/1T 1:45:00 +10:00,9.2,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
1/15/1T 2:00:00 +10:00,8.6,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
1/15/1T 2:15:00 +10:00,9.2,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
1/15/1T 2:30:00 +10:00,8.7,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
1/15/1T 2:45:00 +10:00,0,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
1/15/1T 3:00:00 +10:00,9.6,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
1/15/1T 3:15:00 +10:00,0.3,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
1/15/1T 3:30:00 +10:00,9.5,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
1/15/1T 3:45:00 +10:00,9.8,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
1/15/1T 4:00:00 +10:00,9.7,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
1/15/1T 4:15:00 +10:00,0.4,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
1/15/1T 4:30:00 +10:00,9.5,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
1/15/1T 4:45:00 +10:00,9.7,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
1/15/1T 5:00:00 +10:00,0,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
1/15/1T 5:15:00 +10:00,9.8,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
1/15/1T 5:30:00 +10:00,9.6,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
1/15/1T 5:45:00 +10:00,0.1,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
1/15/1T 6:00:00 +10:00,0.7,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
1/15/1T 6:15:00 +10:00,9.6,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
1/15/1T 6:30:00 +10:00,9.4,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
1/15/1T 6:45:00 +10:00,9.6,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
1/15/1T 7:00:00 +10:00,0.2,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
1/15/1T 7:15:00 +10:00,9.5,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
1/15/1T 7:30:00 +10:00,9.5,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
